https://www.gunbuyer.com/tac-sol-pac-lite-pist-bbl-4-5-blk-tsopl45tembnf-b.html,Firearms,"TAC SOL PAC-LITE PIST BBL 4.5"" BLK",XDME9389CBHCOSP,`00706397943424,$229.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/T/S/TSOPL45TEMBNF-1.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/tisas-45acp-1911-carry-ss-rail-tiszigm1911css45r-d.html,Firearms,"SDS Imports 1911 Carry SS45R 45ACP 4.25"" 8+1 M1911CSS45R",XDME9389CBHCOSP,`00706397943424,$649.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/t/i/tiszigm1911css45r_1_1.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/radikal-sds-12ga-sax-2-pg-gr-sdsradikalsax-2-d.html,Firearms,"SDS Radikal SAX2 12 Gauge 19"" Barrel 5+1 RADIKALSAX-2",XDME9389CBHCOSP,`00706397943424,$599.95,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/s/a/sax2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/spike-s-spartan-billet-lower-colored-spkstlb610-ph-b.html,Firearms,SPIKE STLB610-PH BILLET LOWER STRP SPARTN PAINTED,XDME9389CBHCOSP,`00706397943424,$359.96,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/placeholder/default/default_5.png,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/spike-s-spartan-billet-lower-spkstlb610-b.html,Firearms,SPIKE STLB610 BILLET LOWER STRP SPARTAN,XDME9389CBHCOSP,`00706397943424,$314.96,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/S/P/SPKSTLB610-1.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/angstadt-udp-9-pstl-sba3-45acp-13rd-angaaudp45b06-b.html,Firearms,ANGSTADT UDP-9 PSTL SBA3 45ACP 13RD,XDME9389CBHCOSP,`00706397943424,"$1,340.10","The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/placeholder/default/default_5.png,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/angstadt-1045-glock-9mm-matched-set-angaa1045rsba-b.html,Firearms,ANGSTADT 1045 GLOCK 9MM MATCHED SET,XDME9389CBHCOSP,`00706397943424,$420.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/placeholder/default/default_5.png,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/sccy-9mm-cpx-1-sts-gry-red-dot-sccycpx1ttsgrd-d.html,Firearms,"Sccy CPX-1 Red Dot 9mm 3.1"" Barrel 10+1 Stainless/Gray",XDME9389CBHCOSP,`00706397943424,$379.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/c/p/cpx1ttsgrd.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/german-sport-22lr-firefly-gry-gerg2210tffs-d.html,Firearms,"GSG Firefly 22LR 4"" Barrel 10+1 Smoke GERG2210TFFS",XDME9389CBHCOSP,`00706397943424,$309.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/4/4/445758-1044260.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/angstadt-1045-glock-45acp-10mm-lower-angaa1045lrba-b.html,Firearms,ANGSTADT 1045 GLOCK 45ACP/10MM LOWER,XDME9389CBHCOSP,`00706397943424,$250.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/placeholder/default/default_5.png,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/angstadt-0940-glock-9mm-40sw-lower-angaa0940lrba-b.html,Firearms,ANGSTADT 0940 GLOCK 9MM/40SW LOWER,XDME9389CBHCOSP,`00706397943424,$250.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/placeholder/default/default_5.png,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/tps-arms-m6-tkdwn-22wmr-410-3-16-5-tpsm6-120-b.html,Firearms,"TPS ARMS M6 TKDWN 22WMR/410 3"" 16.5",XDME9389CBHCOSP,`00706397943424,$489.87,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/placeholder/default/default_5.png,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
https://www.gunbuyer.com/ati-bulldog-12ga-bullpup-tan-atig12bdt-d.html,Firearms,"ATI Bulldog 12 Gauge 18.5"" Barrel 5+1 G12BDT",XDME9389CBHCOSP,`00706397943424,$499.00,"The Springfield Armory® XD-M® Elite 3.8"" Compact packs all the advanced features of the Elite line into a CCW-ready package with a compact slide and short, concealable frame.
Featuring the Match Enhanced Trigger Assembly (META™) delivering the finest production polymer-framed pistol trigger pull available, ambidextrous slide stop, improved slide serrations and a magazine capacity of 14+1 (working in concert with a removable extended and flared magwell), the XD-M Elite 3.8"" Compact is a compact and concealable defender.
SPECIFICATIONS

","Manufacturer: Springfield Armory
Product Line: XDM Elite
Slide: Optics Ready
Caliber: 9mm
Barrel Length: 3.8""
Overall Length: 6.93""
Capacity: 14+1
Magazines Included: 2
Weight: 27 oz
Finish: Black",https://www.gunbuyer.com/media/catalog/product/cache/98dece6ca6feef0b2095eb80f404f946/g/1/g12bdt.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_2.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp.jpg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_3.jpeg,https://www.gunbuyer.com/media/catalog/product/cache/8beb21f158150e84b75cb1ff6e8308d2/x/d/xdme9389cbhcosp_4.jpg
